"Fips","CountyName","Year","Month","Population"
40027,"CLEVELAND",1991,3,47058.6666666667
40027,"CLEVELAND",1991,4,47083
40027,"CLEVELAND",1991,5,47107.3333333333
40027,"CLEVELAND",1991,6,47131.6666666667
40027,"CLEVELAND",1991,7,47156
40027,"CLEVELAND",1991,8,47180.3333333333
40027,"CLEVELAND",1991,9,47204.6666666667
40027,"CLEVELAND",1991,10,47229
40027,"CLEVELAND",1991,11,47253.3333333333
40027,"CLEVELAND",1991,12,47277.6666666667
40027,"CLEVELAND",1992,1,47302
40027,"CLEVELAND",1992,2,47349.5833333333
40027,"CLEVELAND",1992,3,47397.1666666667
40027,"CLEVELAND",1992,4,47444.75
40027,"CLEVELAND",1992,5,47492.3333333333
40027,"CLEVELAND",1992,6,47539.9166666667
40027,"CLEVELAND",1992,7,47587.5
40027,"CLEVELAND",1992,8,47635.0833333333
40027,"CLEVELAND",1992,9,47682.6666666667
40027,"CLEVELAND",1992,10,47730.25
40027,"CLEVELAND",1992,11,47777.8333333333
40027,"CLEVELAND",1992,12,47825.4166666667
40027,"CLEVELAND",1993,1,47873
40027,"CLEVELAND",1993,2,47927.2499999999
40027,"CLEVELAND",1993,3,47981.5000000001
40027,"CLEVELAND",1993,4,48035.75
40027,"CLEVELAND",1993,5,48089.9999999999
40027,"CLEVELAND",1993,6,48144.2500000001
40027,"CLEVELAND",1993,7,48198.5
40027,"CLEVELAND",1993,8,48252.7499999999
40027,"CLEVELAND",1993,9,48307.0000000001
40027,"CLEVELAND",1993,10,48361.25
40027,"CLEVELAND",1993,11,48415.4999999999
40027,"CLEVELAND",1993,12,48469.7500000001
40027,"CLEVELAND",1994,1,48524
40027,"CLEVELAND",1994,2,48555.0833333333
40027,"CLEVELAND",1994,3,48586.1666666667
40027,"CLEVELAND",1994,4,48617.25
40027,"CLEVELAND",1994,5,48648.3333333333
40027,"CLEVELAND",1994,6,48679.4166666667
40027,"CLEVELAND",1994,7,48710.5
40027,"CLEVELAND",1994,8,48741.5833333333
40027,"CLEVELAND",1994,9,48772.6666666667
40027,"CLEVELAND",1994,10,48803.75
40027,"CLEVELAND",1994,11,48834.8333333333
40027,"CLEVELAND",1994,12,48865.9166666667
40027,"CLEVELAND",1995,1,48897
40027,"CLEVELAND",1995,2,48927.6666666666
40027,"CLEVELAND",1995,3,48958.3333333334
40027,"CLEVELAND",1995,4,48989
40027,"CLEVELAND",1995,5,49019.6666666666
40027,"CLEVELAND",1995,6,49050.3333333334
40027,"CLEVELAND",1995,7,49081
40027,"CLEVELAND",1995,8,49111.6666666666
40027,"CLEVELAND",1995,9,49142.3333333334
40027,"CLEVELAND",1995,10,49173
40027,"CLEVELAND",1995,11,49203.6666666666
40027,"CLEVELAND",1995,12,49234.3333333334
40027,"CLEVELAND",1996,1,49265
40027,"CLEVELAND",1996,2,49343.7499999999
40027,"CLEVELAND",1996,3,49422.5000000001
40027,"CLEVELAND",1996,4,49501.25
40027,"CLEVELAND",1996,5,49579.9999999999
40027,"CLEVELAND",1996,6,49658.7500000001
40027,"CLEVELAND",1996,7,49737.5
40027,"CLEVELAND",1996,8,49816.2499999999
40027,"CLEVELAND",1996,9,49895.0000000001
40027,"CLEVELAND",1996,10,49973.75
40027,"CLEVELAND",1996,11,50052.4999999999
40027,"CLEVELAND",1996,12,50131.2500000001
40027,"CLEVELAND",1997,1,50210
40027,"CLEVELAND",1997,2,50234.6666666666
40027,"CLEVELAND",1997,3,50259.3333333334
40027,"CLEVELAND",1997,4,50284
40027,"CLEVELAND",1997,5,50308.6666666666
40027,"CLEVELAND",1997,6,50333.3333333334
40027,"CLEVELAND",1997,7,50358
40027,"CLEVELAND",1997,8,50382.6666666666
40027,"CLEVELAND",1997,9,50407.3333333334
40027,"CLEVELAND",1997,10,50432
40027,"CLEVELAND",1997,11,50456.6666666666
40027,"CLEVELAND",1997,12,50481.3333333334
40027,"CLEVELAND",1998,1,50506
40027,"CLEVELAND",1998,2,50525.1666666666
40027,"CLEVELAND",1998,3,50544.3333333334
40027,"CLEVELAND",1998,4,50563.5
40027,"CLEVELAND",1998,5,50582.6666666666
40027,"CLEVELAND",1998,6,50601.8333333334
40027,"CLEVELAND",1998,7,50621
40027,"CLEVELAND",1998,8,50640.1666666666
40027,"CLEVELAND",1998,9,50659.3333333334
40027,"CLEVELAND",1998,10,50678.5
40027,"CLEVELAND",1998,11,50697.6666666666
40027,"CLEVELAND",1998,12,50716.8333333334
40027,"CLEVELAND",1999,1,50736
40027,"CLEVELAND",1999,2,50722.6666666667
40027,"CLEVELAND",1999,3,50709.3333333333
40027,"CLEVELAND",1999,4,50696
40027,"CLEVELAND",1999,5,50682.6666666667
40027,"CLEVELAND",1999,6,50669.3333333333
40027,"CLEVELAND",1999,7,50656
40027,"CLEVELAND",1999,8,50642.6666666667
40027,"CLEVELAND",1999,9,50629.3333333333
40027,"CLEVELAND",1999,10,50616
40027,"CLEVELAND",1999,11,50602.6666666667
40027,"CLEVELAND",1999,12,50589.3333333333
40031,"COMANCHE",1990,1,25634
40031,"COMANCHE",1990,2,25627.8333333333
40031,"COMANCHE",1990,3,25621.6666666667
40031,"COMANCHE",1990,4,25615.5
40031,"COMANCHE",1990,5,25609.3333333333
40031,"COMANCHE",1990,6,25603.1666666667
40031,"COMANCHE",1990,7,25597
40031,"COMANCHE",1990,8,25590.8333333333
40031,"COMANCHE",1990,9,25584.6666666667
40031,"COMANCHE",1990,10,25578.5
40031,"COMANCHE",1990,11,25572.3333333333
40031,"COMANCHE",1990,12,25566.1666666667
40031,"COMANCHE",1991,1,25560
40031,"COMANCHE",1991,2,25725.3333333332
40031,"COMANCHE",1991,3,25890.6666666668
40031,"COMANCHE",1991,4,26056
40031,"COMANCHE",1991,5,26221.3333333332
40031,"COMANCHE",1991,6,26386.6666666668
40031,"COMANCHE",1991,7,26552
40031,"COMANCHE",1991,8,26717.3333333332
40031,"COMANCHE",1991,9,26882.6666666668
40031,"COMANCHE",1991,10,27048
40031,"COMANCHE",1991,11,27213.3333333332
40031,"COMANCHE",1991,12,27378.6666666668
40031,"COMANCHE",1992,1,27544
40031,"COMANCHE",1992,2,27503
40031,"COMANCHE",1992,3,27462
40031,"COMANCHE",1992,4,27421
40031,"COMANCHE",1992,5,27380
40031,"COMANCHE",1992,6,27339
40031,"COMANCHE",1992,7,27298
40031,"COMANCHE",1992,8,27257
40031,"COMANCHE",1992,9,27216
40031,"COMANCHE",1992,10,27175
40031,"COMANCHE",1992,11,27134
40031,"COMANCHE",1992,12,27093
40031,"COMANCHE",1993,1,27052
40031,"COMANCHE",1993,2,27042.0833333333
40031,"COMANCHE",1993,3,27032.1666666667
40031,"COMANCHE",1993,4,27022.25
40031,"COMANCHE",1993,5,27012.3333333333
40031,"COMANCHE",1993,6,27002.4166666667
40031,"COMANCHE",1993,7,26992.5
40031,"COMANCHE",1993,8,26982.5833333333
40031,"COMANCHE",1993,9,26972.6666666667
40031,"COMANCHE",1993,10,26962.75
40031,"COMANCHE",1993,11,26952.8333333333
40031,"COMANCHE",1993,12,26942.9166666667
40031,"COMANCHE",1994,1,26933
40031,"COMANCHE",1994,2,26885.4166666667
40031,"COMANCHE",1994,3,26837.8333333333
40031,"COMANCHE",1994,4,26790.25
40031,"COMANCHE",1994,5,26742.6666666667
40031,"COMANCHE",1994,6,26695.0833333333
40031,"COMANCHE",1994,7,26647.5
40031,"COMANCHE",1994,8,26599.9166666667
40031,"COMANCHE",1994,9,26552.3333333333
40031,"COMANCHE",1994,10,26504.75
40031,"COMANCHE",1994,11,26457.1666666667
40031,"COMANCHE",1994,12,26409.5833333333
40031,"COMANCHE",1995,1,26362
40031,"COMANCHE",1995,2,26361.9166666667
40031,"COMANCHE",1995,3,26361.8333333333
40031,"COMANCHE",1995,4,26361.75
40031,"COMANCHE",1995,5,26361.6666666667
40031,"COMANCHE",1995,6,26361.5833333333
40031,"COMANCHE",1995,7,26361.5
40031,"COMANCHE",1995,8,26361.4166666667
40031,"COMANCHE",1995,9,26361.3333333333
40031,"COMANCHE",1995,10,26361.25
40031,"COMANCHE",1995,11,26361.1666666667
40031,"COMANCHE",1995,12,26361.0833333333
40031,"COMANCHE",1996,1,26361
40031,"COMANCHE",1996,2,26337.1666666667
40031,"COMANCHE",1996,3,26313.3333333333
40031,"COMANCHE",1996,4,26289.5
40031,"COMANCHE",1996,5,26265.6666666667
40031,"COMANCHE",1996,6,26241.8333333333
40031,"COMANCHE",1996,7,26218
40031,"COMANCHE",1996,8,26194.1666666667
40031,"COMANCHE",1996,9,26170.3333333333
40031,"COMANCHE",1996,10,26146.5
40031,"COMANCHE",1996,11,26122.6666666667
40031,"COMANCHE",1996,12,26098.8333333333
40031,"COMANCHE",1997,1,26075
40031,"COMANCHE",1997,2,26059.0833333333
40031,"COMANCHE",1997,3,26043.1666666667
40031,"COMANCHE",1997,4,26027.25
40031,"COMANCHE",1997,5,26011.3333333333
40031,"COMANCHE",1997,6,25995.4166666667
40031,"COMANCHE",1997,7,25979.5
40031,"COMANCHE",1997,8,25963.5833333333
40031,"COMANCHE",1997,9,25947.6666666667
40031,"COMANCHE",1997,10,25931.75
40031,"COMANCHE",1997,11,25915.8333333333
40031,"COMANCHE",1997,12,25899.9166666667
40031,"COMANCHE",1998,1,25884
40031,"COMANCHE",1998,2,25853.0833333334
40031,"COMANCHE",1998,3,25822.1666666666
40031,"COMANCHE",1998,4,25791.25
40031,"COMANCHE",1998,5,25760.3333333334
40031,"COMANCHE",1998,6,25729.4166666666
40031,"COMANCHE",1998,7,25698.5
40031,"COMANCHE",1998,8,25667.5833333334
40031,"COMANCHE",1998,9,25636.6666666666
40031,"COMANCHE",1998,10,25605.75
40031,"COMANCHE",1998,11,25574.8333333334
40031,"COMANCHE",1998,12,25543.9166666666
40031,"COMANCHE",1999,1,25513
40031,"COMANCHE",1999,2,25480
40031,"COMANCHE",1999,3,25447
40031,"COMANCHE",1999,4,25414
40031,"COMANCHE",1999,5,25381
40031,"COMANCHE",1999,6,25348
40031,"COMANCHE",1999,7,25315
40031,"COMANCHE",1999,8,25282
40031,"COMANCHE",1999,9,25249
40031,"COMANCHE",1999,10,25216
40031,"COMANCHE",1999,11,25183
40031,"COMANCHE",1999,12,25150
40037,"CREEK",1990,1,13273
40037,"CREEK",1990,2,13284.25
40037,"CREEK",1990,3,13295.5
40037,"CREEK",1990,4,13306.75
40037,"CREEK",1990,5,13318
40037,"CREEK",1990,6,13329.25
40037,"CREEK",1990,7,13340.5
40037,"CREEK",1990,8,13351.75
40037,"CREEK",1990,9,13363
40037,"CREEK",1990,10,13374.25
40037,"CREEK",1990,11,13385.5
40037,"CREEK",1990,12,13396.75
40037,"CREEK",1991,1,13408
40037,"CREEK",1991,2,13398.25
40037,"CREEK",1991,3,13388.5
40037,"CREEK",1991,4,13378.75
40037,"CREEK",1991,5,13369
40037,"CREEK",1991,6,13359.25
40037,"CREEK",1991,7,13349.5
40037,"CREEK",1991,8,13339.75
40037,"CREEK",1991,9,13330
40037,"CREEK",1991,10,13320.25
40037,"CREEK",1991,11,13310.5
40037,"CREEK",1991,12,13300.75
40037,"CREEK",1992,1,13291
40037,"CREEK",1992,2,13291.0833333333
40037,"CREEK",1992,3,13291.1666666667
40037,"CREEK",1992,4,13291.25
40037,"CREEK",1992,5,13291.3333333333
40037,"CREEK",1992,6,13291.4166666667
40037,"CREEK",1992,7,13291.5
40037,"CREEK",1992,8,13291.5833333333
40037,"CREEK",1992,9,13291.6666666667
40037,"CREEK",1992,10,13291.75
40037,"CREEK",1992,11,13291.8333333333
40037,"CREEK",1992,12,13291.9166666667
40037,"CREEK",1993,1,13292
40037,"CREEK",1993,2,13293.9166666667
40037,"CREEK",1993,3,13295.8333333333
40037,"CREEK",1993,4,13297.75
40037,"CREEK",1993,5,13299.6666666667
40037,"CREEK",1993,6,13301.5833333333
40037,"CREEK",1993,7,13303.5
40037,"CREEK",1993,8,13305.4166666667
40037,"CREEK",1993,9,13307.3333333333
40037,"CREEK",1993,10,13309.25
40037,"CREEK",1993,11,13311.1666666667
40037,"CREEK",1993,12,13313.0833333333
40037,"CREEK",1994,1,13315
40037,"CREEK",1994,2,13317.5
40037,"CREEK",1994,3,13320
40037,"CREEK",1994,4,13322.5
40037,"CREEK",1994,5,13325
40037,"CREEK",1994,6,13327.5
40037,"CREEK",1994,7,13330
40037,"CREEK",1994,8,13332.5
40037,"CREEK",1994,9,13335
40037,"CREEK",1994,10,13337.5
40037,"CREEK",1994,11,13340
40037,"CREEK",1994,12,13342.5
40037,"CREEK",1995,1,13345
40037,"CREEK",1995,2,13349.1666666667
40037,"CREEK",1995,3,13353.3333333333
40037,"CREEK",1995,4,13357.5
40037,"CREEK",1995,5,13361.6666666667
40037,"CREEK",1995,6,13365.8333333333
40037,"CREEK",1995,7,13370
40037,"CREEK",1995,8,13374.1666666667
40037,"CREEK",1995,9,13378.3333333333
40037,"CREEK",1995,10,13382.5
40037,"CREEK",1995,11,13386.6666666667
40037,"CREEK",1995,12,13390.8333333333
40037,"CREEK",1996,1,13395
40037,"CREEK",1996,2,13402.9166666667
40037,"CREEK",1996,3,13410.8333333333
40037,"CREEK",1996,4,13418.75
40037,"CREEK",1996,5,13426.6666666667
40037,"CREEK",1996,6,13434.5833333333
40037,"CREEK",1996,7,13442.5
40037,"CREEK",1996,8,13450.4166666667
40037,"CREEK",1996,9,13458.3333333333
40037,"CREEK",1996,10,13466.25
40037,"CREEK",1996,11,13474.1666666667
40037,"CREEK",1996,12,13482.0833333333
40037,"CREEK",1997,1,13490
40037,"CREEK",1997,2,13493.75
40037,"CREEK",1997,3,13497.5
40037,"CREEK",1997,4,13501.25
40037,"CREEK",1997,5,13505
40037,"CREEK",1997,6,13508.75
40037,"CREEK",1997,7,13512.5
40037,"CREEK",1997,8,13516.25
40037,"CREEK",1997,9,13520
40037,"CREEK",1997,10,13523.75
40037,"CREEK",1997,11,13527.5
40037,"CREEK",1997,12,13531.25
40037,"CREEK",1998,1,13535
40037,"CREEK",1998,2,13538.4166666667
40037,"CREEK",1998,3,13541.8333333333
40037,"CREEK",1998,4,13545.25
40037,"CREEK",1998,5,13548.6666666667
40037,"CREEK",1998,6,13552.0833333333
40037,"CREEK",1998,7,13555.5
40037,"CREEK",1998,8,13558.9166666667
40037,"CREEK",1998,9,13562.3333333333
40037,"CREEK",1998,10,13565.75
40037,"CREEK",1998,11,13569.1666666667
40037,"CREEK",1998,12,13572.5833333333
40037,"CREEK",1999,1,13576
40037,"CREEK",1999,2,13569.5833333333
40037,"CREEK",1999,3,13563.1666666667
40037,"CREEK",1999,4,13556.75
40037,"CREEK",1999,5,13550.3333333333
40037,"CREEK",1999,6,13543.9166666667
40037,"CREEK",1999,7,13537.5
40037,"CREEK",1999,8,13531.0833333333
40037,"CREEK",1999,9,13524.6666666667
40037,"CREEK",1999,10,13518.25
40037,"CREEK",1999,11,13511.8333333333
40037,"CREEK",1999,12,13505.4166666667
40083,"LOGAN",1990,1,6577
40083,"LOGAN",1990,2,6589.08333333332
40083,"LOGAN",1990,3,6601.16666666668
40083,"LOGAN",1990,4,6613.25
40083,"LOGAN",1990,5,6625.33333333332
40083,"LOGAN",1990,6,6637.41666666668
40083,"LOGAN",1990,7,6649.5
40083,"LOGAN",1990,8,6661.58333333332
40083,"LOGAN",1990,9,6673.66666666668
40083,"LOGAN",1990,10,6685.75
40083,"LOGAN",1990,11,6697.83333333332
40083,"LOGAN",1990,12,6709.91666666668
40083,"LOGAN",1991,1,6722
40083,"LOGAN",1991,2,6729.58333333333
40083,"LOGAN",1991,3,6737.16666666667
40083,"LOGAN",1991,4,6744.75
40083,"LOGAN",1991,5,6752.33333333333
40083,"LOGAN",1991,6,6759.91666666667
40083,"LOGAN",1991,7,6767.5
40083,"LOGAN",1991,8,6775.08333333333
40083,"LOGAN",1991,9,6782.66666666667
40083,"LOGAN",1991,10,6790.25
40083,"LOGAN",1991,11,6797.83333333333
40083,"LOGAN",1991,12,6805.41666666667
40083,"LOGAN",1992,1,6813
40083,"LOGAN",1992,2,6829.08333333332
40083,"LOGAN",1992,3,6845.16666666668
40083,"LOGAN",1992,4,6861.25
40083,"LOGAN",1992,5,6877.33333333332
40083,"LOGAN",1992,6,6893.41666666668
40083,"LOGAN",1992,7,6909.5
40083,"LOGAN",1992,8,6925.58333333332
40083,"LOGAN",1992,9,6941.66666666668
40083,"LOGAN",1992,10,6957.75
40083,"LOGAN",1992,11,6973.83333333332
40083,"LOGAN",1992,12,6989.91666666668
40083,"LOGAN",1993,1,7006
40083,"LOGAN",1993,2,7008.58333333333
40083,"LOGAN",1993,3,7011.16666666667
40083,"LOGAN",1993,4,7013.75
40083,"LOGAN",1993,5,7016.33333333333
40083,"LOGAN",1993,6,7018.91666666667
40083,"LOGAN",1993,7,7021.5
40083,"LOGAN",1993,8,7024.08333333333
40083,"LOGAN",1993,9,7026.66666666667
40083,"LOGAN",1993,10,7029.25
40083,"LOGAN",1993,11,7031.83333333333
40083,"LOGAN",1993,12,7034.41666666667
40083,"LOGAN",1994,1,7037
40083,"LOGAN",1994,2,7039.41666666666
40083,"LOGAN",1994,3,7041.83333333334
40083,"LOGAN",1994,4,7044.25
40083,"LOGAN",1994,5,7046.66666666666
40083,"LOGAN",1994,6,7049.08333333334
40083,"LOGAN",1994,7,7051.5
40083,"LOGAN",1994,8,7053.91666666666
40083,"LOGAN",1994,9,7056.33333333334
40083,"LOGAN",1994,10,7058.75
40083,"LOGAN",1994,11,7061.16666666666
40083,"LOGAN",1994,12,7063.58333333334
40083,"LOGAN",1995,1,7066
40083,"LOGAN",1995,2,7066
40083,"LOGAN",1995,3,7066
40083,"LOGAN",1995,4,7066
40083,"LOGAN",1995,5,7066
40083,"LOGAN",1995,6,7066
40083,"LOGAN",1995,7,7066
40083,"LOGAN",1995,8,7066
40083,"LOGAN",1995,9,7066
40083,"LOGAN",1995,10,7066
40083,"LOGAN",1995,11,7066
40083,"LOGAN",1995,12,7066
40083,"LOGAN",1996,1,7066
40083,"LOGAN",1996,2,7078.33333333332
40083,"LOGAN",1996,3,7090.66666666668
40083,"LOGAN",1996,4,7103
40083,"LOGAN",1996,5,7115.33333333332
40083,"LOGAN",1996,6,7127.66666666668
40083,"LOGAN",1996,7,7140
40083,"LOGAN",1996,8,7152.33333333332
40083,"LOGAN",1996,9,7164.66666666668
40083,"LOGAN",1996,10,7177
40083,"LOGAN",1996,11,7189.33333333332
40083,"LOGAN",1996,12,7201.66666666668
40083,"LOGAN",1997,1,7214
40083,"LOGAN",1997,2,7222.58333333333
40083,"LOGAN",1997,3,7231.16666666667
40083,"LOGAN",1997,4,7239.75
40083,"LOGAN",1997,5,7248.33333333333
40083,"LOGAN",1997,6,7256.91666666667
40083,"LOGAN",1997,7,7265.5
40083,"LOGAN",1997,8,7274.08333333333
40083,"LOGAN",1997,9,7282.66666666667
40083,"LOGAN",1997,10,7291.25
40083,"LOGAN",1997,11,7299.83333333333
40083,"LOGAN",1997,12,7308.41666666667
40083,"LOGAN",1998,1,7317
40083,"LOGAN",1998,2,7325.66666666666
40083,"LOGAN",1998,3,7334.33333333334
40083,"LOGAN",1998,4,7343
40083,"LOGAN",1998,5,7351.66666666666
40083,"LOGAN",1998,6,7360.33333333334
40083,"LOGAN",1998,7,7369
40083,"LOGAN",1998,8,7377.66666666666
40083,"LOGAN",1998,9,7386.33333333334
40083,"LOGAN",1998,10,7395
40083,"LOGAN",1998,11,7403.66666666666
40083,"LOGAN",1998,12,7412.33333333334
40083,"LOGAN",1999,1,7421
40083,"LOGAN",1999,2,7426.41666666666
40083,"LOGAN",1999,3,7431.83333333334
40083,"LOGAN",1999,4,7437.25
40083,"LOGAN",1999,5,7442.66666666666
40083,"LOGAN",1999,6,7448.08333333334
40083,"LOGAN",1999,7,7453.5
40083,"LOGAN",1999,8,7458.91666666666
40083,"LOGAN",1999,9,7464.33333333334
40083,"LOGAN",1999,10,7469.75
40083,"LOGAN",1999,11,7475.16666666666
40083,"LOGAN",1999,12,7480.58333333334
40087,"MCCLAIN",1990,1,4981
40087,"MCCLAIN",1990,2,4986.16666666666
40087,"MCCLAIN",1990,3,4991.33333333334
40087,"MCCLAIN",1990,4,4996.5
40087,"MCCLAIN",1990,5,5001.66666666666
40087,"MCCLAIN",1990,6,5006.83333333334
40087,"MCCLAIN",1990,7,5012
40087,"MCCLAIN",1990,8,5017.16666666666
40087,"MCCLAIN",1990,9,5022.33333333334
40087,"MCCLAIN",1990,10,5027.5
40087,"MCCLAIN",1990,11,5032.66666666666
40087,"MCCLAIN",1990,12,5037.83333333334
40087,"MCCLAIN",1991,1,5043
40087,"MCCLAIN",1991,2,5047.33333333333
40087,"MCCLAIN",1991,3,5051.66666666667
40087,"MCCLAIN",1991,4,5056
40087,"MCCLAIN",1991,5,5060.33333333333
40087,"MCCLAIN",1991,6,5064.66666666667
40087,"MCCLAIN",1991,7,5069
40087,"MCCLAIN",1991,8,5073.33333333333
40087,"MCCLAIN",1991,9,5077.66666666667
40087,"MCCLAIN",1991,10,5082
40087,"MCCLAIN",1991,11,5086.33333333333
40087,"MCCLAIN",1991,12,5090.66666666667
40087,"MCCLAIN",1992,1,5095
40087,"MCCLAIN",1992,2,5105.24999999999
40087,"MCCLAIN",1992,3,5115.50000000001
40087,"MCCLAIN",1992,4,5125.75
40087,"MCCLAIN",1992,5,5135.99999999999
40087,"MCCLAIN",1992,6,5146.25000000001
40087,"MCCLAIN",1992,7,5156.5
40087,"MCCLAIN",1992,8,5166.74999999999
40087,"MCCLAIN",1992,9,5177.00000000001
40087,"MCCLAIN",1992,10,5187.25
40087,"MCCLAIN",1992,11,5197.49999999999
40087,"MCCLAIN",1992,12,5207.75000000001
